,,School System & School,# Tested,% Tested,Math Score,CR Score1,Writing Score3,M+CR2,M+CR+W3
710,326, Pender High ,91,61.1,459,437,418,896,1314
710,327, Pender Early College High ,32,45.7,467,498,477,965,1442
710,342, Topsail High ,153,63.2,519,511,485,1030,1515
720,720, Perquimans County Sc ,68,54,494,452,435,946,1381
720,316, Perquimans Co High ,68,54,494,452,435,946,1381
730,730, Person County School ,166,55.1,476,463,437,939,1376
730,352, Person High ,166,55.1,476,463,437,939,1376
740,740, Pitt County Schools ,806,62.3,506,484,460,990,1450
740,309, Ayden-Grifton High ,48,44.4,451,444,415,895,1310
740,333, D H Conley High ,187,70.6,525,499,470,1024,1494
740,344, Farmville Central High ,83,50.3,492,463,437,955,1392
740,366, J H Rose High ,221,70.4,548,529,512,1077,1589
740,374, North Pitt High ,81,45.3,437,421,397,858,1255
740,388, South Central High ,186,71,488,463,437,951,1388
750,750, Polk County Schools ,105,62.1,508,487,459,995,1454
750,317, Polk Co. Virtual Early College ,9,69.2,449,448,433,897,1330
750,318, Polk County High ,96,61.5,513,491,461,1004,1465
760,760, Randolph County Scho ,548,49.9,504,478,459,982,1441
760,318, Eastern Randolph High ,73,49.3,485,451,432,936,1368
760,339, Providence Grove High ,91,58.3,516,487,461,1003,1464
760,348, Randleman High ,82,49.4,497,487,463,984,1447
760,354, Randolph Early College High ,54,63.5,516,504,487,1020,1507
760,358, Southwestern High ,97,41.5,509,487,461,996,1457
760,380, Trinity High ,78,51.7,501,461,459,962,1421
760,388, Wheatmore High ,73,46.2,505,472,457,977,1434
761,761, Asheboro City School ,190,78.8,479,461,444,940,1384
761,304, Asheboro High ,190,78.8,479,461,444,940,1384
770,770, Richmond County Scho ,162,33.5,452,437,421,889,1310
770,348, Richmond Senior High ,157,37.8,449,434,419,883,1302
770,349, Richmond Early College High ,5,16.7,558,518,470,1076,1546
780,780, Public Schools Of Ro ,536,37.9,450,419,405,869,1274
780,325, Fairmont High ,57,47.9,435,408,401,843,1244
780,342, Lumberton Senior High ,195,42.6,454,437,423,891,1314
780,385, Robeson County Early College ,25,39.1,495,471,449,966,1415
780,391, Red Springs High ,46,31.1,415,387,384,802,1186
780,401, Saint Pauls High ,36,21.4,470,426,402,896,1298
780,402, South Robeson High ,41,38.3,410,371,349,781,1130
780,420, Purnell Swett High ,136,38.9,459,411,398,870,1268
790,790, Rockingham County Sc ,431,55.2,487,471,456,958,1414
790,314, Dalton Mcmichael High ,107,56.6,487,475,461,962,1423
790,354, John M Morehead High ,112,56.6,481,469,460,950,1410
790,366, Reidsville High ,87,50.3,464,442,423,906,1329
790,378, Rockingham Co High ,125,57.6,508,489,472,997,1469
800,800, Rowan-Salisbury Scho ,676,51.9,495,474,453,969,1422
800,340, East Rowan High ,135,46.9,514,494,465,1008,1473
800,361, Jesse C. Carson High ,139,51.7,483,466,445,949,1394
800,376, North Rowan High ,59,50,480,448,442,928,1370
800,394, Rowan County Early College ,1,*,*,*,*,*,*
800,396, Salisbury High ,120,63.5,513,491,476,1004,1480
800,400, South Rowan High ,87,45.8,507,475,462,982,1444
800,408, West Rowan High ,135,56.7,471,455,428,926,1354
810,810, Rutherford County Sc ,285,51.7,481,467,452,948,1400
810,324, Chase High ,67,42.9,471,451,435,922,1357
810,340, East Rutherford High ,102,75,460,443,434,903,1337
810,384, R S Central ,88,47.8,496,489,472,985,1457
810,385, Rutherford County Early Col Hi ,27,75,535,527,508,1062,1570
810,386, Rutherford Opportunity Center ,1,2.6,*,*,*,*,*
81A ,81A , Thomas Jefferson Cla ,56,100,535,533,509,1068,1577
820,820, Sampson County Schoo ,241,49.1,469,449,430,918,1348
820,324, Sampson Early College High ,42,51.9,487,477,438,964,1402
820,348, Hobbton High ,45,43.7,467,452,438,919,1357
820,349, Lakewood High ,36,44.4,439,428,404,867,1271
820,352, Midway High ,59,49.6,489,454,432,943,1375
820,388, Union High ,59,55.1,458,436,434,894,1328
821,821, Clinton City Schools ,86,52.8,477,463,456,940,1396
821,308, Clinton High ,86,52.8,477,463,456,940,1396
830,830, Scotland County Scho ,202,63.9,458,429,418,887,1305
830,316, East Laurinburg Alternative ,1,7.7,*,*,*,*,*
830,348, Scotland Early College High ,12,54.5,489,468,449,957,1406
830,700, Scotland High Of Health Sci ,58,77.3,445,416,421,861,1282
830,702, Scotland High Sch Of Visual & ,43,62.3,444,437,413,881,1294
830,704, Scotland High School Of Leader ,50,66.7,443,408,402,851,1253
830,705, Scotland High School Of Math ,38,61.3,504,455,431,959,1390
840,840, Stanly County School ,339,57,495,465,442,960,1402
840,302, Albemarle High ,80,74.1,448,425,409,873,1282
840,332, North Stanly High ,77,54.2,484,457,435,941,1376
840,356, South Stanly High ,35,42.7,538,494,446,1032,1478
840,361, Stanly Early College High Scho ,39,84.8,494,471,450,965,1415
840,368, West Stanly High ,108,51.7,524,490,468,1014,1482
84B ,84B , Gray Stone Day ,66,100,552,564,545,1116,1661
850,850, Stokes County School ,213,48.5,499,477,453,976,1429
850,332, N Stokes Mid/High ,48,50.5,493,475,441,968,1409
850,352, South Stokes High ,65,49.6,499,472,453,971,1424
850,358, West Stokes High ,100,47.8,501,482,459,983,1442
860,860, Surry County Schools ,224,40.3,516,486,465,1002,1467
860,316, East Surry High ,68,51.9,530,495,469,1025,1494
860,336, North Surry High ,71,38.8,508,469,456,977,1433
860,352, Surry Central High ,58,42.6,512,473,444,985,1429
860,354, Surry Early College Hs Design ,27,25.5,510,537,520,1047,1567
861,861, Elkin City Schools ,58,69.9,521,507,478,1028,1506
861,308, Elkin High ,58,69.9,521,507,478,1028,1506
862,862, Mount Airy City Scho ,58,54.7,527,487,473,1014,1487
862,312, Mount Airy High ,58,54.7,527,487,473,1014,1487
870,870, Swain County Schools ,46,40.4,473,487,461,960,1421
870,314, Swain County High ,46,41.4,473,487,461,960,1421
880,880, Transylvania County ,141,61.8,516,502,469,1018,1487
880,308, Brevard High ,106,72.1,525,511,475,1036,1511
880,328, Rosman Middle/High ,35,53.8,489,476,449,965,1414
890,890, Tyrrell County Schoo ,15,45.5,443,423,396,866,1262
890,304, Columbia High ,15,45.5,443,423,396,866,1262
900,900, Union County Public ,1635,68.7,524,503,491,1027,1518
900,311, Cuthbertson High ,140,82.8,528,508,506,1036,1542
900,316, Forest Hills High ,91,46.2,469,434,427,903,1330
900,336, Monroe High ,77,55.8,404,393,378,797,1175
900,342, Porter Ridge High ,223,70.1,517,497,484,1014,1498
900,344, Parkwood High ,116,58.6,505,487,485,992,1477
900,348, Piedmont High ,143,65.3,518,483,455,1001,1456
900,360, Sun Valley High ,166,56.3,523,500,497,1023,1520
900,366, Centralacademy Of Technology ,129,72.1,536,513,495,1049,1544
900,366, Union Co Career Cntr ,1,0.6,*,*,*,*,*
900,367, Union County Early College Hig ,52,73.2,549,528,515,1077,1592
900,377, Weddington High ,216,84.7,549,545,523,1094,1617
900,393, Marvin Ridge High ,281,94.3,561,532,528,1093,1621
90A ,90A , Union Academy ,56,94.9,537,513,502,1050,1552
910,910, Vance County Schools ,200,46.5,448,418,405,866,1271
910,364, Southern Vance High ,95,53.7,444,403,399,847,1246
910,368, Western Vance High ,1,4.3,*,*,*,*,*
910,370, Northern Vance High ,104,45.2,453,432,412,885,1297
920,920, Wake County Schools ,6577,75.9,544,521,503,1065,1568
920,316, Apex High ,468,88.6,587,539,519,1126,1645
920,318, Athens Drive High ,315,76.1,568,534,521,1102,1623
920,324, Longview School ,2,20,*,*,*,*,*
920,348, Needham Broughton High ,401,83.5,547,538,521,1085,1606
920,368, Cary High ,289,67.7,554,535,499,1089,1588
920,412, William G Enloe High ,495,80.5,580,574,556,1154,1710
920,428, Fuquay-Varina High ,234,61.4,538,509,487,1047,1534
920,436, Garner High ,301,65.6,499,473,447,972,1419
920,441, Green Hope High ,445,93.1,593,550,544,1143,1687
920,455, Holly Springs High ,322,79.1,531,514,493,1045,1538
920,466, Knightdale High ,221,64.2,468,463,437,931,1368
920,473, Leesville Road High ,463,82.7,562,536,521,1098,1619
920,495, Middle Creek High ,275,78.6,536,520,501,1056,1557
920,500, Millbrook High ,358,71.3,529,511,497,1040,1537
920,526, Panter Creek High School ,461,88,564,543,530,1107,1637
920,528, Phillips High ,5,8.8,362,332,314,694,1008
920,552, Sanderson High ,276,71.9,535,516,495,1051,1546
920,562, Southeast Raleigh High ,277,74.9,486,466,445,952,1397
920,583, Wake Early College Of Health A ,50,89.3,496,506,500,1002,1502
920,588, Wake F-Rolesville High ,302,71.7,515,502,478,1017,1495
920,595, Wakefield High ,517,87.5,523,505,486,1028,1514
920,700, East Wake Health Science ,33,45.8,472,415,426,887,1313
920,701, East Wake School Of Integrated ,25,34.2,465,439,406,904,1310
920,702, East Wake School Of Arts Ed & ,20,22,483,466,428,949,1377
920,703, East Wake School Of Engineerin ,22,29.3,512,461,437,973,1410
92F ,92F , Franklin Academy ,63,96.9,535,541,514,1076,1590
92G ,92G , East Wake Academy ,49,87.5,476,492,483,968,1451
92K ,92K , Raleigh Charter High ,134,100,629,625,607,1254,1861
92P ,92P , Southern Wake Academ ,10,45.5,454,507,469,961,1430
930,930, Warren County School ,117,74.1,419,408,399,827,1226
930,352, Warren County High ,60,60,402,379,376,781,1157
930,700, Warren New Tech High ,57,98.3,437,439,424,876,1300
93A ,93A , Haliwa-Saponi Tribal ,8,100,440,434,416,874,1290
940,940, Washington County Sc ,71,51.4,424,405,398,829,1227
940,308, Creswell High ,16,50,438,420,408,858,1266
940,316, Plymouth High ,55,51.9,420,401,395,821,1216
950,950, Watauga County Schoo ,216,79.1,544,540,506,1084,1590
950,336, Watauga High ,216,79.1,544,540,506,1084,1590
960,960, Wayne County Public ,567,48,487,463,441,950,1391
960,324, Charles B Aycock High ,125,49.4,499,469,444,968,1412
960,330, Eastern Wayne High ,123,53.5,500,467,453,967,1420
960,335, Goldsboro High ,58,41.4,397,383,367,780,1147
960,372, Rosewood High ,47,42,489,486,454,975,1429
960,380, Southern Wayne High ,87,43.1,465,449,425,914,1339
960,386, Spring Creek High ,47,46.5,495,463,441,958,1399
960,490, Wayne Early/Middle College ,40,69,556,536,514,1092,1606
960,700, Wayne School Of Engineering At ,40,69,505,472,443,977,1420
970,970, Wilkes County School ,268,50.3,521,498,473,1019,1492
970,320, East Wilkes High ,49,49.5,512,507,486,1019,1505
970,356, North Wilkes High ,44,35.5,519,500,474,1019,1493
970,388, West Wilkes High ,59,45,532,494,471,1026,1497
970,390, Wilkes Central High ,116,64.8,519,495,469,1014,1483
980,980, Wilson County School ,396,54.2,493,468,449,961,1410
980,318, Beddingfield High ,84,42.9,487,445,429,932,1361
980,336, Fike High ,156,55.7,502,474,461,976,1437
980,342, Hunt High ,156,61.4,487,474,449,961,1410
990,990, Yadkin County School ,190,48.7,512,484,462,996,1458
990,322, Forbush High ,105,52.8,516,481,461,997,1458
990,326, Starmount High ,70,44.6,510,486,463,996,1459
990,332, Yadkin Early College ,15,45.5,499,493,469,992,1461
995,995, Yancey County School ,72,51.1,538,504,483,1042,1525
995,330, Mountain Heritage High ,72,51.1,538,504,483,1042,1525
